FROM_CURNCY,TO_CURNCY,RATE
SEK,AUD,0.14089
DOP,AUD,0.02691
CAD,AUD,1.12999
NZD,AUD,0.90457
PHP,AUD,0.02602
USD,AUD,1.46614
SAR,AUD,0.39094
HKD,AUD,0.18677
SGD,AUD,1.04955
BGN,AUD,0.75979
HUF,AUD,0.0037
TWD,AUD,0.04903
PLN,AUD,0.31072
UAH,AUD,0.04968
CHF,AUD,1.50211
THB,AUD,0.04003
BRL,AUD,0.27121
MXN,AUD,0.07173
VND,AUD,0.00006
CZK,AUD,0.06061
NOK,AUD,0.145
GBP,AUD,1.75131
INR,AUD,0.01835
AED,AUD,0.39916
RON,AUD,0.30077
DKK,AUD,0.19964
IDR,AUD,0.0001
HRK,AUD,0.19775
MYR,AUD,0.32938
JPY,AUD,0.01061
CLP,AUD,0.0014
EUR,AUD,1.48602
ILS,AUD,0.42472
CNY,AUD,0.21739
RUB,AUD,0.02554
COP,AUD,0.00034
KRW,AUD,0.00111
RUB,CAD,0.0226
HRK,CAD,0.175
JPY,CAD,0.00939
VND,CAD,0.00006
NZD,CAD,0.80051
HUF,CAD,0.00328
AED,CAD,0.35324
MYR,CAD,0.29149
DOP,CAD,0.02381
KRW,CAD,0.00099
SAR,CAD,0.34597
HKD,CAD,0.16528
BRL,CAD,0.24001
USD,CAD,1.29748
GBP,CAD,1.54984
INR,CAD,0.01624
RON,CAD,0.26617
CZK,CAD,0.05364
TWD,CAD,0.04339
IDR,CAD,0.00009
THB,CAD,0.03543
DKK,CAD,0.17668
MXN,CAD,0.06348
EUR,CAD,1.31507
BGN,CAD,0.67238
UAH,CAD,0.04397
CHF,CAD,1.32931
PLN,CAD,0.27497
CLP,CAD,0.00123
AUD,CAD,0.88496
COP,CAD,0.0003
SGD,CAD,0.92881
PHP,CAD,0.02303
NOK,CAD,0.12832
ILS,CAD,0.37586
CNY,CAD,0.19238
SEK,CAD,0.12468
HUF,CHF,0.00246
DOP,CHF,0.01791
NZD,CHF,0.6022
BRL,CHF,0.18056
CNY,CHF,0.14472
ILS,CHF,0.28275
MXN,CHF,0.04776
HKD,CHF,0.12434
NOK,CHF,0.09653
INR,CHF,0.01222
DKK,CHF,0.13291
UAH,CHF,0.03308
BGN,CHF,0.50582
IDR,CHF,0.00007
JPY,CHF,0.00706
VND,CHF,0.00004
SAR,CHF,0.26026
PLN,CHF,0.20685
AUD,CHF,0.66573
RUB,CHF,0.017
SEK,CHF,0.0938
THB,CHF,0.02665
PHP,CHF,0.01732
TWD,CHF,0.03264
AED,CHF,0.26573
CAD,CHF,0.75227
COP,CHF,0.00022
RON,CHF,0.20023
EUR,CHF,0.98929
MYR,CHF,0.21928
GBP,CHF,1.1659
SGD,CHF,0.69872
KRW,CHF,0.00074
CLP,CHF,0.00093
CZK,CHF,0.04035
USD,CHF,0.97605
HRK,CHF,0.13165
COP,EUR,0.00023
USD,EUR,0.98662
CHF,EUR,1.01083
CLP,EUR,0.00094
ILS,EUR,0.28581
PHP,EUR,0.01751
TWD,EUR,0.03299
CAD,EUR,0.76042
HRK,EUR,0.13307
JPY,EUR,0.00714
INR,EUR,0.01235
NOK,EUR,0.09758
HUF,EUR,0.00249
VND,EUR,0.00004
THB,EUR,0.02694
MXN,EUR,0.04827
IDR,EUR,0.00007
HKD,EUR,0.12568
MYR,EUR,0.22165
DOP,EUR,0.01811
DKK,EUR,0.13435
CZK,EUR,0.04079
SAR,EUR,0.26308
BGN,EUR,0.51129
BRL,EUR,0.18251
RON,EUR,0.2024
KRW,EUR,0.00075
GBP,EUR,1.17852
CNY,EUR,0.14629
AED,EUR,0.26861
UAH,EUR,0.03343
SGD,EUR,0.70628
AUD,EUR,0.67294
SEK,EUR,0.09481
RUB,EUR,0.01719
NZD,EUR,0.60872
PLN,EUR,0.20909
VND,GBP,0.00004
INR,GBP,0.01048
SEK,GBP,0.08045
KRW,GBP,0.00064
RON,GBP,0.17174
UAH,GBP,0.02837
COP,GBP,0.00019
CZK,GBP,0.03461
PLN,GBP,0.17742
CAD,GBP,0.64523
CNY,GBP,0.12413
HKD,GBP,0.10665
CLP,GBP,0.0008
PHP,GBP,0.01486
ILS,GBP,0.24251
IDR,GBP,0.00006
HUF,GBP,0.00211
DKK,GBP,0.114
RUB,GBP,0.01458
AUD,GBP,0.571
NZD,GBP,0.51651
NOK,GBP,0.08279
DOP,GBP,0.01536
JPY,GBP,0.00606
BGN,GBP,0.43384
USD,GBP,0.83717
HRK,GBP,0.11291
AED,GBP,0.22792
SAR,GBP,0.22323
EUR,GBP,0.84852
MYR,GBP,0.18808
SGD,GBP,0.5993
TWD,GBP,0.028
BRL,GBP,0.15486
MXN,GBP,0.04096
THB,GBP,0.02286
CHF,GBP,0.85771
INR,PLN,0.05906
AUD,PLN,3.21837
TWD,PLN,0.1578
PHP,PLN,0.08375
KRW,PLN,0.00358
SGD,PLN,3.37785
COP,PLN,0.00109
USD,PLN,4.71858
CNY,PLN,0.69965
CHF,PLN,4.83434
VND,PLN,0.0002
GBP,PLN,5.63636
HRK,PLN,0.63642
MYR,PLN,1.06006
SAR,PLN,1.2582
JPY,PLN,0.03415
EUR,PLN,4.78256
NOK,PLN,0.46666
BGN,PLN,2.44528
UAH,PLN,0.1599
HKD,PLN,0.60109
THB,PLN,0.12884
CAD,PLN,3.63673
RUB,PLN,0.0822
CLP,PLN,0.00449
NZD,PLN,2.91124
RON,PLN,0.96799
ILS,PLN,1.3669
IDR,PLN,0.00032
AED,PLN,1.28463
HUF,PLN,0.01192
DKK,PLN,0.64252
SEK,PLN,0.45344
BRL,PLN,0.87287
MXN,PLN,0.23087
DOP,PLN,0.0866
CZK,PLN,0.19508
RON,USD,0.20515
SEK,USD,0.0961
EUR,USD,1.01356
INR,USD,0.01252
DOP,USD,0.01835
TWD,USD,0.03344
AED,USD,0.27225
CZK,USD,0.04134
PLN,USD,0.21193
MYR,USD,0.22466
NZD,USD,0.61697
BRL,USD,0.18499
DKK,USD,0.13617
JPY,USD,0.00724
CAD,USD,0.77073
KRW,USD,0.00076
HUF,USD,0.00253
PHP,USD,0.01775
MXN,USD,0.04893
SAR,USD,0.26665
CNY,USD,0.14828
IDR,USD,0.00007
UAH,USD,0.03389
GBP,USD,1.1945
NOK,USD,0.0989
BGN,USD,0.51822
HKD,USD,0.12739
SGD,USD,0.71586
AUD,USD,0.68206
THB,USD,0.02731
CLP,USD,0.00095
CHF,USD,1.02453
HRK,USD,0.13488
COP,USD,0.00023
RUB,USD,0.01742
VND,USD,0.00004
ILS,USD,0.28968
